1503014399999,2
1503035999999,2
1503057599999,-2
1503079199999,-2
1503100799999,-2
1503122399999,-2
1503143999999,-1
1503165599999,-2
1503187199999,-2
1503208799999,-2
1503230399999,1
1503251999999,2
1503273599999,2
1503295199999,2
1503316799999,-2
1503338399999,-2
1503359999999,-1
1503381599999,1
1503403199999,2
1503424799999,-2
1503446399999,-2
1503467999999,-1
1503489599999,-2
1503511199999,2
1503532799999,-2
1503554399999,-2
1503575999999,1
1503597599999,-2
1503619199999,-2
1503640799999,-1
1503662399999,-2
1503683999999,2
1503705599999,-2
1503727199999,-1
1503748799999,-2
1503770399999,-1
1503791999999,2
1503813599999,2
1503835199999,-2
1503856799999,-2
1503878399999,2
1503899999999,2
1503921599999,2
1503943199999,2
1503964799999,-2
1503986399999,-1
1504007999999,1
1504029599999,2
1504051199999,-2
1504072799999,2
1504094399999,2
1504115999999,-2
1504137599999,-2
1504159199999,-1
1504180799999,1
1504202399999,-2
1504223999999,-2
1504245599999,-1
1504267199999,2
1504288799999,-2
1504310399999,-1
1504331999999,2
1504353599999,2
1504375199999,2
1504396799999,-2
1504418399999,-2
1504439999999,-2
1504461599999,2
1504483199999,-2
1504504799999,-1
1504526399999,2
1504547999999,-2
1504569599999,-2
1504591199999,1
1504612799999,-2
1504634399999,-2
1504655999999,-2
1504677599999,-1
1504699199999,-2
1504713600000,-1
1504742399999,-2
1504763999999,-1
1504785599999,-2
1504807199999,2
1504828799999,-2
1504850399999,-1
1504871999999,1
1504893599999,2
1504915199999,-2
1504936799999,-2
1504958399999,-2
1504979999999,-1
1505001599999,-2
1505023199999,2
1505044799999,2
1505066399999,-2
1505087999999,-2
1505109599999,2
1505131199999,-2
1505152799999,-2
1505174399999,-2
1505195999999,2
1505217599999,2
1505239199999,2
1505260799999,2
1505282399999,2
1505303999999,-2
1505325599999,-1
1505347199999,-2
1505368799999,-1
1505390399999,2
1505411999999,2
1505433599999,-2
1505455199999,-2
1505476799999,1
1505498399999,2
1505519999999,-2
1505541599999,-1
1505563199999,1
1505584799999,-2
1505606399999,-2
1505627999999,-1
1505649599999,1
1505671199999,-2
1505692799999,-2
1505714399999,2
1505735999999,2
1505757599999,2
1505779199999,-2
1505800799999,-1
1505822399999,-2
1505843999999,-1
1505865599999,-2
1505887199999,-2
1505908799999,-1
1505930399999,-2
1505951999999,-1
1505973599999,2
1505995199999,-2
1506016799999,2
1506038399999,-2
1506059999999,-2
1506081599999,-2
1506103199999,1
1506124799999,-2
1506146399999,-1
1506167999999,-2
1506189599999,2
1506211199999,-2
1506232799999,2
1506254399999,-2
1506275999999,-2
1506297599999,-2
1506319199999,2
1506340799999,-2
1506362399999,2
1506383999999,-2
1506405599999,-1
1506427199999,-2
1506448799999,-2
1506470399999,1
1506491999999,-2
1506513599999,2
1506535199999,2
1506556799999,-2
1506578399999,2
1506599999999,2
1506621599999,2
1506643199999,-2
1506664799999,2
1506686399999,-2
1506707999999,-1
1506729599999,-2
1506751199999,-2
1506772799999,-2
1506794399999,-2
1506815999999,-2
1506837599999,-1
1506859199999,-2
1506880799999,2
1506902399999,-2
1506923999999,-1
1506945599999,1
1506967199999,2
1506988799999,-2
1507010399999,-1
1507031999999,2
1507053599999,-2
1507075199999,-2
1507096799999,-2
1507118399999,1
1507139999999,-2
1507161599999,-2
1507183199999,-1
1507204799999,1
1507226399999,-2
1507247999999,-2
1507269599999,-1
1507291199999,1
1507312799999,2
1507334399999,-2
1507355999999,-1
1507377599999,-2
1507399199999,-2
1507420799999,1
1507442399999,2
1507463999999,-2
1507485599999,2
1507507199999,-2
1507528799999,-2
1507550399999,-2
1507571999999,1
1507593599999,2
1507615199999,-2
1507636799999,-2
1507658399999,2
1507679999999,2
1507701599999,2
1507723199999,-2
1507744799999,-2
1507766399999,-2
1507787999999,-1
1507809599999,2
1507831199999,-2
1507852799999,-2
1507874399999,2
1507895999999,-2
1507917599999,-2
1507939199999,-2
1507960799999,-2
1507982399999,-1
1508003999999,-2
1508025599999,2
1508047199999,2
1508068799999,2
1508090399999,-2
1508111999999,-2
1508133599999,-2
1508155199999,2
1508176799999,2
1508198399999,-2
1508219999999,-2
1508241599999,-2
1508263199999,2
1508284799999,-2
1508306399999,2
1508327999999,2
1508349599999,-2
1508371199999,-2
1508392799999,-2
1508414399999,-1
1508435999999,2
1508457599999,-2
1508479199999,-2
1508500799999,-1
1508522399999,2
1508543999999,-2
1508565599999,-2
1508587199999,-1
1508608799999,-2
1508630399999,-2
1508651999999,-1
1508673599999,1
1508695199999,2
1508716799999,-2
1508738399999,-1
1508759999999,2
1508781599999,2
1508803199999,-2
1508824799999,2
1508846399999,-2
1508867999999,-1
1508889599999,-2
1508911199999,2
1508932799999,-2
1508954399999,-2
1508975999999,-1
1508997599999,1
1509019199999,-2
1509040799999,2
1509062399999,-2
1509083999999,-2
1509105599999,-2
1509127199999,-2
1509148799999,-1
1509170399999,-2
1509191999999,-2
1509213599999,2
1509235199999,-2
1509256799999,-2
1509278399999,1
1509299999999,2
1509321599999,2
1509343199999,-2
1509364799999,-2
1509386399999,1
1509407999999,-2
1509429599999,-2
1509451199999,1
1509472799999,2
1509494399999,-2
1509515999999,-2
1509537599999,-1
1509559199999,2
1509580799999,-2
1509602399999,2
1509623999999,2
1509645599999,2
1509667199999,-2
1509688799999,-2
1509710399999,1
1509731999999,-2
1509753599999,-2
1509775199999,-1
1509796799999,-2
1509818399999,-1
1509839999999,-2
1509861599999,-2
1509883199999,1
1509904799999,2
1509926399999,-2
1509947999999,-1
1509969599999,-2
1509991199999,2
1510012799999,2
1510034399999,-2
1510055999999,-2
1510077599999,1
1510099199999,-2
1510120799999,-1
1510142399999,-2
1510163999999,2
1510185599999,2
1510207199999,-2
1510228799999,-2
1510250399999,-2
1510271999999,-2
1510293599999,-1
1510315199999,2
1510336799999,2
1510358399999,-2
1510379999999,-2
1510401599999,-2
1510423199999,2
1510444799999,-2
1510466399999,2
1510487999999,2
1510509599999,-2
1510531199999,-2
1510552799999,-2
1510574399999,-2
1510595999999,2
1510617599999,-2
1510639199999,-2
1510660799999,-2
1510682399999,-2
1510703999999,-2
1510725599999,2
1510747199999,-2
1510768799999,2
1510790399999,-2
1510811999999,-2
1510833599999,2
1510855199999,2
1510876799999,2
1510898399999,2
1510919999999,2
1510941599999,2
1510963199999,-2
1510984799999,-1
1511006399999,-2
1511027999999,-1
1511049599999,2
1511071199999,-2
1511092799999,-1
1511114399999,-2
1511135999999,2
1511157599999,-2
1511179199999,-1
1511200799999,1
1511222399999,-2
1511243999999,2
1511265599999,-2
1511287199999,-2
1511308799999,-2
1511330399999,-1
1511351999999,2
1511373599999,-2
1511395199999,-2
1511416799999,-1
1511438399999,2
1511459999999,2
1511481599999,-2
1511503199999,-1
1511524799999,2
1511546399999,-2
1511567999999,-2
1511589599999,-1
1511611199999,2
1511632799999,2
1511654399999,-2
1511675999999,-1
1511697599999,-2
1511719199999,2
1511740799999,-2
1511762399999,-2
1511783999999,2
1511805599999,-2
1511827199999,-2
1511848799999,-1
1511870399999,2
1511891999999,2
1511913599999,-2
1511935199999,2
1511956799999,2
1511978399999,2
1511999999999,2
1512021599999,-2
1512043199999,-2
1512064799999,1
1512086399999,-2
1512107999999,-2
1512129599999,-1
1512151199999,2
1512172799999,-2
1512194399999,-1
1512215999999,-2
1512237599999,-2
1512259199999,-2
1512280799999,-1
1512302399999,2
1512323999999,2
1512345599999,2
1512367199999,-2
1512388799999,-2
1512410399999,1
1512431999999,-2
1512453599999,2
1512475199999,-2
1512496799999,2
1512518399999,-2
1512539999999,2
1512561599999,2
1512583199999,-2
1512604799999,-1
1512626399999,2
1512647999999,-2
1512669599999,2
1512691199999,-2
1512712799999,2
1512734399999,2
1512755999999,-2
1512777599999,-2
1512799199999,-1
1512820799999,-2
1512842399999,-1
1512863999999,1
1512885599999,2
1512907199999,2
1512928799999,2
1512950399999,-2
1512971999999,-2
1512993599999,-2
1513015199999,-2
1513036799999,-2
1513058399999,-2
1513079999999,-1
1513101599999,2
1513123199999,-2
1513144799999,2
1513166399999,-2
1513187999999,2
1513209599999,2
1513231199999,-2
1513252799999,-2
1513274399999,-2
1513295999999,-2
1513317599999,1
1513339199999,-2
1513360799999,-1
1513382399999,-2
1513403999999,-2
1513425599999,-2
1513447199999,1
1513468799999,-2
1513490399999,2
1513511999999,-2
1513533599999,2
1513555199999,2
1513576799999,2
1513598399999,-2
1513619999999,-1
1513641599999,-2
1513663199999,-1
1513684799999,2
1513706399999,-2
1513727999999,-2
1513749599999,2
1513771199999,-2
1513792799999,-2
1513814399999,-2
1513835999999,1
1513857599999,2
1513879199999,2
1513900799999,-2
1513922399999,2
1513943999999,2
1513965599999,2
1513987199999,-2
1514008799999,-2
1514030399999,-2
1514051999999,-1
1514073599999,-2
1514095199999,2
1514116799999,-2
1514138399999,-1
1514159999999,-2
1514181599999,-2
1514203199999,-1
1514224799999,-2
1514246399999,-2
1514267999999,1
1514289599999,2
1514311199999,-2
1514332799999,-2
1514354399999,-1
1514375999999,2
1514397599999,2
1514419199999,-2
1514440799999,2
1514462399999,-2
1514483999999,-2
1514505599999,-2
1514527199999,-1
1514548799999,2
1514570399999,2
1514591999999,-2
1514613599999,2
1514635199999,-2
1514656799999,2
1514678399999,-2
1514699999999,-1
1514721599999,-2
1514743199999,2
1514764799999,-2
1514786399999,-1
1514807999999,-2
1514829599999,2
1514851199999,-2
1514872799999,2
1514894399999,2
1514915999999,2
1514937599999,2
1514959199999,-2
1514980799999,-1
1515002399999,-2
1515023999999,-2
1515045599999,1
1515067199999,2
1515088799999,-2
1515110399999,-2
1515131999999,-1
1515153599999,1
1515175199999,-2
1515196799999,2
1515218399999,-2
1515239999999,-2
1515261599999,-1
1515283199999,-2
1515304799999,-1
1515326399999,-2
1515347999999,-1
1515369599999,-2
1515391199999,2
1515412799999,2
1515434399999,2
1515455999999,-2
1515477599999,-2
1515499199999,-1
1515520799999,2
1515542399999,-2
1515563999999,-1
1515585599999,2
1515607199999,-2
1515628799999,-2
1515650399999,2
1515671999999,-2
1515693599999,-2
1515715199999,-1
1515736799999,-2
1515758399999,-2
1515779999999,-1
1515801599999,-2
1515823199999,-1
1515844799999,-2
1515866399999,-1
1515887999999,-2
1515909599999,-1
1515931199999,2
1515952799999,2
1515974399999,-2
1515995999999,-1
1516017599999,1
1516039199999,2
1516060799999,-2
1516082399999,2
1516103999999,2
1516125599999,-2
1516147199999,2
1516168799999,-2
1516190399999,-2
1516211999999,1
1516233599999,-2
1516255199999,-2
1516276799999,-2
1516298399999,-1
1516319999999,-2
1516341599999,-1
1516363199999,-2
1516384799999,-1
1516406399999,-2
1516427999999,2
1516449599999,-2
1516471199999,-2
1516492799999,-2
1516514399999,2
1516535999999,2
1516557599999,-2
1516579199999,-2
1516600799999,-2
1516622399999,-2
1516643999999,2
1516665599999,-2
1516687199999,-2
1516708799999,-1
1516730399999,2
1516751999999,-2
1516773599999,-2
1516795199999,-1
1516816799999,2
1516838399999,-2
1516859999999,-1
1516881599999,-2
1516903199999,-1
1516924799999,-2
1516946399999,-1
1516967999999,2
1516989599999,-2
1517011199999,-2
1517032799999,-1
1517054399999,1
1517075999999,2
1517097599999,-2
1517119199999,-1
1517140799999,1
1517162399999,-2
1517183999999,-2
1517205599999,1
1517227199999,-2
1517248799999,-2
1517270399999,-2
1517291999999,1
1517313599999,-2
1517335199999,2
1517356799999,2
1517378399999,-2
1517399999999,-2
1517421599999,-2
1517443199999,-2
1517464799999,-1
1517486399999,2
1517507999999,2
1517529599999,-2
1517551199999,-2
1517572799999,2
1517594399999,2
1517615999999,-2
1517637599999,-1
1517659199999,-2
1517680799999,2
1517702399999,-2
1517723999999,-2
1517745599999,1
1517767199999,2
1517788799999,2
1517810399999,-2
1517831999999,-1
1517853599999,2
1517875199999,2
1517896799999,-2
1517918399999,-2
1517939999999,2
1517961599999,-2
1517983199999,-2
1518004799999,-1
1518026399999,1
1518047999999,-2
1518069599999,-2
1518177599999,-1
1518199199999,1
1518220799999,-2
1518242399999,2
1518263999999,2
1518285599999,2
1518307199999,-2
1518328799999,-1
1518350399999,1
1518371999999,-2
1518393599999,-2
1518415199999,-1
1518436799999,1
1518458399999,-2
1518479999999,-1
1518501599999,-2
1518523199999,2
1518544799999,-2
1518566399999,-2
1518587999999,-1
1518609599999,1
1518631199999,2
1518652799999,-2
1518674399999,-1
1518695999999,1
1518717599999,-2
1518739199999,-1
1518760799999,-2
1518782399999,-1
1518803999999,-2
1518825599999,-2
1518847199999,1
1518868799999,2
1518890399999,-2
1518911999999,-2
1518933599999,2
1518955199999,2
1518976799999,-2
1518998399999,-2
1519019999999,-2
1519041599999,1
1519063199999,-2
1519084799999,-2
1519106399999,1
1519127999999,2
1519149599999,-2
1519171199999,2
1519192799999,2
1519214399999,-2
1519235999999,-1
1519257599999,-2
1519279199999,-2
1519300799999,1
1519322399999,2
1519343999999,-2
1519365599999,-1
1519387199999,-2
1519408799999,2
1519430399999,-2
1519451999999,-2
1519473599999,1
1519495199999,-2
1519516799999,-2
1519538399999,-2
1519559999999,-1
1519581599999,2
1519603199999,-2
1519624799999,-2
1519646399999,1
1519667999999,2
1519689599999,-2
1519711199999,-2
1519732799999,1
1519754399999,-2
1519775999999,-2
1519797599999,-1
1519819199999,2
1519840799999,-2
1519862399999,-2
1519883999999,-2
1519905599999,-1
1519927199999,1
1519948799999,2
1519970399999,2
1519991999999,-2
1520013599999,-2
1520035199999,-2
1520056799999,2
1520078399999,-2
1520099999999,-1
1520121599999,-2
1520143199999,2
1520164799999,-2
1520186399999,-2
1520207999999,2
1520229599999,-2
1520251199999,-2
1520272799999,-2
1520294399999,2
1520315999999,2
1520337599999,2
1520359199999,2
1520380799999,-2
1520402399999,-2
1520423999999,-1
1520445599999,2
1520467199999,-2
1520488799999,-2
1520510399999,-2
1520531999999,2
1520553599999,-2
1520575199999,2
1520596799999,2
1520618399999,-2
1520639999999,-2
1520661599999,-2
1520683199999,-2
1520704799999,-1
1520726399999,2
1520747999999,-2
1520769599999,-2
1520791199999,2
1520812799999,-2
1520834399999,-2
1520855999999,-1
1520877599999,2
1520899199999,-2
1520920799999,-2
1520942399999,1
1520963999999,2
1520985599999,-2
1521007199999,-2
1521028799999,1
1521050399999,2
1521071999999,2
1521093599999,-2
1521115199999,-1
1521136799999,1
1521158399999,-2
1521179999999,-1
1521201599999,-2
1521223199999,2
1521244799999,-2
1521266399999,-1
1521287999999,-2
1521309599999,2
1521331199999,-2
1521352799999,2
1521374399999,-2
1521395999999,2
1521417599999,2
1521439199999,-2
1521460799999,-2
1521482399999,1
1521503999999,-2
1521525599999,-1
1521547199999,-2
1521568799999,2
1521590399999,-2
1521611999999,-2
1521633599999,-1
1521655199999,2
1521676799999,-2
1521698399999,-2
1521719999999,1
1521741599999,2
1521763199999,-2
1521784799999,-1
1521806399999,-2
1521827999999,2
1521849599999,-2
1521871199999,-2
1521892799999,-2
1521914399999,-1
1521935999999,2
1521957599999,-2
1521979199999,-2
1522000799999,1
1522022399999,-2
1522043999999,-2
1522065599999,2
1522087199999,2
1522108799999,-2
1522130399999,-2
1522151999999,-2
1522173599999,-1
1522195199999,-2
1522216799999,-2
1522238399999,1
1522259999999,2
1522281599999,-2
1522303199999,2
1522324799999,-2
1522346399999,2
1522367999999,2
1522389599999,2
1522411199999,-2
1522432799999,-1
1522454399999,-2
1522475999999,-2
1522497599999,-2
1522519199999,-2
1522540799999,-2
1522562399999,-2
1522583999999,2
1522605599999,2
1522627199999,-2
1522648799999,-2
1522670399999,-1
1522691999999,1
1522713599999,-2
1522735199999,2
1522756799999,-2
1522778399999,-2
1522799999999,-2
1522821599999,1
1522843199999,2
1522864799999,2
1522886399999,-2
1522907999999,-1
1522929599999,-2
1522951199999,2
1522972799999,-2
1522994399999,-2
1523015999999,1
1523037599999,-2
1523059199999,-2
1523080799999,1
1523102399999,-2
1523123999999,2
1523145599999,-2
1523167199999,-2
1523188799999,1
1523210399999,2
1523231999999,-2
1523253599999,2
1523275199999,2
1523296799999,-2
1523318399999,-2
1523339999999,-2
1523361599999,-1
1523383199999,2
1523404799999,-2
1523426399999,-2
1523447999999,1
1523469599999,2
1523491199999,-2
1523512799999,-1
1523534399999,2
1523555999999,-2
1523577599999,-2
1523599199999,-2
1523620799999,1
1523642399999,-2
1523663999999,-1
1523685599999,-2
1523707199999,-1
1523728799999,-2
1523750399999,-2
1523771999999,-1
1523793599999,2
1523815199999,-2
1523836799999,-2
1523858399999,2
1523879999999,-2
1523901599999,-1
1523923199999,-2
1523944799999,-1
1523966399999,1
1523987999999,-2
1524009599999,2
1524031199999,-2
1524052799999,-1
1524074399999,-2
1524095999999,-2
1524117599999,1
1524139199999,-2
1524160799999,-2
1524182399999,-2
1524203999999,2
1524225599999,-2
1524247199999,-2
1524268799999,2
1524290399999,-2
1524311999999,2
1524333599999,-2
1524355199999,-2
1524376799999,-2
1524398399999,1
1524419999999,2
1524441599999,-2
1524463199999,-2
1524484799999,1
1524506399999,-2
1524527999999,-2
1524549599999,2
1524571199999,-2
1524592799999,-1
1524614399999,2
1524635999999,2
1524657599999,-2
1524679199999,-1
1524700799999,-2
1524722399999,-1
1524743999999,-2
1524765599999,-2
1524787199999,-1
1524808799999,-2
1524830399999,-1
1524851999999,1
1524873599999,2
1524895199999,-2
1524916799999,-1
1524938399999,2
1524959999999,-2
1524981599999,-1
1525003199999,2
1525024799999,-2
1525046399999,-2
1525067999999,1
1525089599999,2
1525111199999,-2
1525132799999,-1
1525154399999,2
1525175999999,-2
1525197599999,-1
1525219199999,-2
1525240799999,-2
1525262399999,1
1525283999999,-2
1525305599999,-2
1525327199999,2
1525348799999,-2
1525370399999,2
1525391999999,-2
1525413599999,-2
1525435199999,-2
1525456799999,1
1525478399999,-2
1525499999999,-1
1525521599999,-2
1525543199999,2
1525564799999,-2
1525586399999,-1
1525607999999,2
1525629599999,-2
1525651199999,-2
1525672799999,2
1525694399999,-2
1525715999999,-1
1525737599999,-2
1525759199999,-2
1525780799999,1
1525802399999,2
1525823999999,-2
1525845599999,2
1525867199999,-2
1525888799999,-1
1525910399999,-2
1525931999999,-1
1525953599999,1
1525975199999,2
1525996799999,2
1526018399999,2
1526039999999,2
1526061599999,-2
1526083199999,-2
1526104799999,-2
1526126399999,2
1526147999999,-2
1526169599999,-2
1526191199999,-2
1526212799999,1
1526234399999,2
1526255999999,-2
1526277599999,2
1526299199999,-2
1526320799999,2
1526342399999,-2
1526363999999,-2
1526385599999,-1
1526407199999,2
1526428799999,-2
1526450399999,2
1526471999999,-2
1526493599999,-1
1526515199999,-2
1526536799999,-1
1526558399999,-2
1526579999999,-1
1526601599999,2
1526623199999,-2
1526644799999,-2
1526666399999,-2
1526687999999,-1
1526709599999,-2
1526731199999,-1
1526752799999,1
1526774399999,-2
1526795999999,-1
1526817599999,1
1526839199999,2
1526860799999,-2
1526882399999,-2
1526903999999,1
1526925599999,2
1526947199999,-2
1526968799999,-1
1526990399999,1
1527011999999,2
1527033599999,2
1527055199999,-2
1527076799999,2
1527098399999,2
