1503014399999,2
1527119999999,-2
1527141599999,-2
1527163199999,1
1527184799999,-2
1527206399999,-2
1527227999999,-2
1527249599999,1
1527271199999,-2
1527292799999,-2
1527314399999,-2
1527335999999,1
1527357599999,-2
1527379199999,2
1527400799999,-2
1527422399999,-2
1527443999999,-2
1527465599999,2
1527487199999,2
1527508799999,-2
1527530399999,-1
1527551999999,1
1527573599999,2
1527595199999,2
1527616799999,-2
1527638399999,-2
1527659999999,-2
1527681599999,-2
1527703199999,2
1527724799999,-2
1527746399999,-1
1527767999999,1
1527789599999,-2
1527811199999,-2
1527832799999,-2
1527854399999,2
1527875999999,-2
1527897599999,-2
1527919199999,-2
1527940799999,2
1527962399999,-2
1527983999999,-2
1528005599999,-2
1528027199999,2
1528048799999,-2
1528070399999,-2
1528091999999,-1
1528113599999,2
1528135199999,-2
1528156799999,-2
1528178399999,-1
1528199999999,-2
1528221599999,2
1528243199999,-2
1528264799999,-2
1528286399999,1
1528307999999,2
1528329599999,-2
1528351199999,-1
1528372799999,1
1528394399999,-2
1528415999999,-2
1528437599999,1
1528459199999,2
1528480799999,-2
1528502399999,-2
1528523999999,-2
1528545599999,-2
1528567199999,2
1528588799999,2
1528610399999,2
1528631999999,-2
1528653599999,2
1528675199999,2
1528696799999,-2
1528718399999,-2
1528739999999,-2
1528761599999,-1
1528783199999,-2
1528804799999,-2
1528826399999,2
1528847999999,2
1528869599999,-2
1528891199999,-1
1528912799999,2
1528934399999,-2
1528955999999,-1
1528977599999,-2
1528999199999,2
1529020799999,-2
1529042399999,-2
1529063999999,-1
1529085599999,-2
1529107199999,-2
1529128799999,-2
1529150399999,-2
1529171999999,2
1529193599999,-2
1529215199999,-2
1529236799999,1
1529258399999,2
1529279999999,-2
1529301599999,2
1529323199999,2
1529344799999,2
1529366399999,-2
1529387999999,-2
1529409599999,-1
1529431199999,2
1529452799999,-2
1529474399999,-1
1529495999999,-2
1529517599999,2
1529539199999,-2
1529560799999,-1
1529582399999,1
1529603999999,2
1529625599999,-2
1529647199999,-1
1529668799999,2
1529690399999,2
1529711999999,-2
1529733599999,-2
1529755199999,-2
1529776799999,-2
1529798399999,-1
1529819999999,2
1529841599999,-2
1529863199999,2
1529884799999,-2
1529906399999,-2
1529927999999,1
1529949599999,2
1529971199999,-2
1529978399999,-2
1530035999999,1
1530057599999,-2
1530079199999,-2
1530100799999,-1
1530122399999,-2
1530143999999,-2
1530165599999,1
1530187199999,2
1530208799999,2
1530230399999,2
1530251999999,-2
1530273599999,-2
1530295199999,-1
1530316799999,2
1530338399999,2
1530359999999,-2
1530381599999,-1
1530403199999,-2
1530424799999,-1
1530446399999,-2
1530467999999,2
1530489599999,2
1530511199999,-2
1530532799999,-1
1530554399999,2
1530575999999,-2
1530597599999,-2
1530619199999,1
1530640799999,-2
1530662399999,2
1530663745551,-2
1530705599999,-1
1530727199999,1
1530748799999,-2
1530770399999,-1
1530791999999,-2
1530813599999,2
1530835199999,-2
1530856799999,-2
1530878399999,-1
1530899999999,-2
1530921599999,-2
1530943199999,-2
1530964799999,-1
1530986399999,2
1531007999999,2
1531029599999,-2
1531051199999,-2
1531072799999,-1
1531094399999,1
1531115999999,-2
1531137599999,-1
1531159199999,2
1531180799999,2
1531202399999,-2
1531223999999,2
1531245599999,-2
1531267199999,-2
1531288799999,-1
1531310399999,-2
1531331999999,-2
1531353599999,-2
1531375199999,-1
1531396799999,2
1531418399999,-2
1531439999999,-1
1531461599999,-2
1531483199999,-1
1531504799999,-2
1531526399999,2
1531547999999,-2
1531569599999,-1
1531591199999,-2
1531612799999,2
1531634399999,-2
1531655999999,2
1531677599999,-2
1531699199999,-2
1531720799999,-1
1531742399999,2
1531763999999,-2
1531785599999,-2
1531807199999,-1
1531828799999,-2
1531850399999,2
1531871999999,2
1531893599999,-2
1531915199999,-2
1531936799999,1
1531958399999,2
1531979999999,-2
1532001599999,-1
1532023199999,1
1532044799999,-2
1532066399999,-2
1532087999999,1
1532109599999,2
1532131199999,-2
1532152799999,-2
1532174399999,-2
1532195999999,-1
1532217599999,-2
1532239199999,-1
1532260799999,-2
1532282399999,2
1532303999999,2
1532325599999,2
1532347199999,2
1532368799999,-2
1532390399999,-1
1532411999999,2
1532433599999,-2
1532455199999,2
1532476799999,-2
1532498399999,-1
1532519999999,1
1532541599999,-2
1532563199999,-2
1532584799999,-2
1532606399999,-1
1532627999999,-2
1532649599999,2
1532671199999,-2
1532692799999,-2
1532714399999,1
1532735999999,-2
1532757599999,-2
1532779199999,-2
1532800799999,1
1532822399999,-2
1532843999999,-1
1532865599999,-2
1532887199999,-1
1532908799999,-2
1532930399999,2
1532951999999,-2
1532973599999,2
1532995199999,2
1533016799999,-2
1533038399999,-1
1533059999999,2
1533081599999,-2
1533103199999,-1
1533124799999,-2
1533146399999,-2
1533167999999,1
1533189599999,-2
1533211199999,-2
1533232799999,2
1533254399999,-2
1533275999999,2
1533297599999,-2
1533319199999,2
1533340799999,-2
1533362399999,-2
1533383999999,-1
1533405599999,2
1533427199999,-2
1533448799999,-1
1533470399999,-2
1533491999999,2
1533513599999,-2
1533535199999,-1
1533556799999,-2
1533578399999,-2
1533599999999,1
1533621599999,-2
1533643199999,2
1533664799999,2
1533686399999,2
1533707999999,-2
1533729599999,-2
1533751199999,1
1533772799999,-2
1533794399999,-2
1533815999999,-2
1533837599999,2
1533859199999,-2
1533880799999,-2
1533902399999,-2
1533923999999,2
1533945599999,2
1533967199999,-2
1533988799999,-2
1534010399999,1
1534031999999,-2
1534053599999,-2
1534075199999,1
1534096799999,2
1534118399999,2
1534139999999,-2
1534161599999,2
1534183199999,2
1534204799999,-2
1534226399999,2
1534247999999,-2
1534269599999,-1
1534291199999,-2
1534312799999,2
1534334399999,2
1534355999999,2
1534377599999,2
1534399199999,-2
1534420799999,-1
1534442399999,-2
1534463999999,-2
1534485599999,-1
1534507199999,2
1534528799999,2
1534550399999,-2
1534571999999,-2
1534593599999,-1
1534615199999,2
1534636799999,-2
1534658399999,-2
1534679999999,-2
1534701599999,2
1534723199999,-2
1534744799999,-2
1534766399999,-1
1534787999999,2
1534809599999,2
1534831199999,-2
1534852799999,-1
1534874399999,-2
1534895999999,-2
1534917599999,2
1534939199999,-2
1534960799999,-1
1534982399999,1
1535003999999,-2
1535025599999,-2
1535047199999,-1
1535068799999,2
1535090399999,-2
1535111999999,-1
1535133599999,2
1535155199999,-2
1535176799999,-2
1535198399999,-2
1535219999999,-1
1535241599999,-2
1535263199999,2
1535284799999,-2
1535306399999,-2
1535327999999,-2
1535349599999,2
1535371199999,2
1535392799999,2
1535414399999,-2
1535435999999,-1
1535457599999,2
1535479199999,2
1535500799999,-2
1535522399999,-2
1535543999999,-1
1535565599999,2
1535587199999,-2
1535608799999,-2
1535630399999,1
1535651999999,2
1535673599999,-2
1535695199999,-2
1535716799999,-1
1535738399999,2
1535759999999,-2
1535781599999,-2
1535803199999,-2
1535824799999,2
1535846399999,-2
1535867999999,-2
1535889599999,1
1535911199999,-2
1535932799999,-2
1535954399999,-2
1535975999999,1
1535997599999,2
1536019199999,-2
1536040799999,-2
1536062399999,2
1536083999999,2
1536105599999,-2
1536127199999,-1
1536148799999,2
1536170399999,-2
1536191999999,-2
1536213599999,2
1536235199999,-2
1536256799999,-1
1536278399999,-2
1536299999999,-1
1536321599999,1
1536343199999,2
1536364799999,-2
1536386399999,-2
1536407999999,1
1536429599999,2
1536451199999,-2
1536472799999,-2
1536494399999,-1
1536515999999,-2
1536537599999,-2
1536559199999,-2
1536580799999,-2
1536602399999,2
1536623999999,-2
1536645599999,-1
1536667199999,-2
1536688799999,2
1536710399999,-2
1536731999999,-2
1536753599999,-2
1536775199999,2
1536796799999,2
1536818399999,2
1536839999999,2
1536861599999,2
1536883199999,-2
1536904799999,-2
1536926399999,1
1536947999999,-2
1536969599999,-2
1536991199999,-2
1537012799999,-1
1537034399999,1
1537055999999,-2
1537077599999,2
1537099199999,-2
1537120799999,-2
1537142399999,-2
1537163999999,-2
1537185599999,-1
1537207199999,2
1537228799999,-2
1537250399999,-2
1537271999999,-1
1537293599999,2
1537315199999,-2
1537336799999,-2
1537358399999,-1
1537379999999,-2
1537401599999,2
1537423199999,-2
1537444799999,-2
1537466399999,-1
1537487999999,2
1537509599999,-2
1537531199999,2
1537552799999,2
1537574399999,-2
1537595999999,-2
1537617599999,-1
1537639199999,-2
1537660799999,-2
1537682399999,1
1537703999999,2
1537725599999,2
1537747199999,-2
1537768799999,-1
1537790399999,2
1537811999999,-2
1537833599999,-2
1537855199999,2
1537876799999,-2
1537898399999,-2
1537919999999,-1
1537941599999,-2
1537963199999,-1
1537984799999,2
1538006399999,-2
1538027999999,-2
1538049599999,-1
1538071199999,1
1538092799999,2
1538114399999,-2
1538135999999,2
1538157599999,-2
1538179199999,-2
1538200799999,-1
1538222399999,-2
1538243999999,-2
1538265599999,-2
1538287199999,-2
1538308799999,2
1538330399999,2
1538351999999,2
1538373599999,-2
1538395199999,-1
1538416799999,1
1538438399999,2
1538459999999,-2
1538481599999,-1
1538503199999,2
1538524799999,-2
1538546399999,-1
1538567999999,-2
1538589599999,-1
1538611199999,-2
1538632799999,2
1538654399999,-2
1538675999999,-1
1538697599999,1
1538719199999,-2
1538740799999,-2
1538762399999,1
1538783999999,2
1538805599999,-2
1538827199999,-2
1538848799999,-1
1538870399999,1
1538891999999,2
1538913599999,2
1538935199999,-2
1538956799999,-2
1538978399999,1
1538999999999,2
1539021599999,2
1539043199999,-2
1539064799999,-2
1539086399999,-1
1539107999999,2
1539129599999,2
1539151199999,-2
1539172799999,-2
1539194399999,-2
1539215999999,-2
1539237599999,2
1539259199999,-2
1539280799999,-1
1539302399999,-2
1539323999999,-2
1539345599999,-1
1539367199999,-2
1539388799999,-2
1539410399999,-2
1539431999999,-1
1539453599999,2
1539475199999,-2
1539496799999,-1
1539518399999,-2
1539539999999,-2
1539561599999,-1
1539583199999,2
1539604799999,2
1539626399999,-2
1539647999999,-2
1539669599999,-2
1539691199999,-1
1539712799999,1
1539734399999,-2
1539755999999,-1
1539777599999,1
1539799199999,-2
1539820799999,-2
1539842399999,-1
1539863999999,1
1539885599999,2
1539907199999,-2
1539928799999,-1
1539950399999,-2
1539971999999,2
1539993599999,-2
1540015199999,2
1540036799999,2
1540058399999,-2
1540079999999,-2
1540101599999,-1
1540123199999,-2
1540144799999,2
1540166399999,-2
1540187999999,2
1540209599999,-2
1540231199999,-1
1540252799999,-2
1540274399999,-2
1540295999999,1
1540317599999,-2
1540339199999,-2
1540360799999,-1
1540382399999,1
1540403999999,-2
1540425599999,-1
1540447199999,2
1540468799999,-2
1540490399999,-2
1540511999999,-2
1540533599999,2
1540555199999,-2
1540576799999,-2
1540598399999,-2
1540619999999,-1
1540641599999,1
1540663199999,2
1540684799999,-2
1540706399999,-2
1540727999999,-1
1540749599999,2
1540771199999,-2
1540792799999,-2
1540814399999,2
1540835999999,2
1540857599999,-2
1540879199999,-1
1540900799999,1
1540922399999,2
1540943999999,-2
1540965599999,-2
1540987199999,-1
1541008799999,2
1541030399999,-2
1541051999999,-1
1541073599999,1
1541095199999,2
1541116799999,2
1541138399999,-2
1541159999999,-2
1541181599999,2
1541203199999,-2
1541224799999,-2
1541246399999,1
1541267999999,-2
1541289599999,-2
1541311199999,-1
1541332799999,2
1541354399999,2
1541375999999,-2
1541397599999,-2
1541419199999,-1
1541440799999,2
1541462399999,-2
1541483999999,-1
1541505599999,1
1541527199999,2
1541548799999,-2
1541570399999,2
1541591999999,-2
1541613599999,-1
1541635199999,-2
1541656799999,-1
1541678399999,-2
1541699999999,2
1541721599999,-2
1541743199999,-2
1541764799999,1
1541786399999,-2
1541807999999,-2
1541829599999,-2
1541851199999,-1
1541872799999,2
1541894399999,-2
1541915999999,-2
1541937599999,1
1541959199999,2
1541980799999,-2
1542002399999,-1
1542023999999,1
1542045599999,2
1542067199999,-2
1542088799999,-1
1542110399999,-2
1542131999999,2
1542153599999,-2
1542160799999,-2
1542196799999,2
1542218399999,2
1542239999999,-2
1542261599999,-2
1542283199999,-2
1542304799999,2
1542326399999,-2
1542347999999,-1
1542369599999,1
1542391199999,-2
1542412799999,-1
1542434399999,-2
1542455999999,-1
1542477599999,-2
1542499199999,-2
1542520799999,-1
1542542399999,-2
1542563999999,-2
1542585599999,2
1542607199999,2
1542628799999,2
1542650399999,2
1542671999999,2
1542693599999,-2
1542715199999,2
1542736799999,-2
1542758399999,-1
1542779999999,-2
1542801599999,-1
1542823199999,-2
1542844799999,-2
1542866399999,-2
1542887999999,-1
1542909599999,1
1542931199999,2
1542952799999,2
1542974399999,-2
1542995999999,-2
1543017599999,-2
1543039199999,-1
1543060799999,-2
1543082399999,-2
1543103999999,2
1543125599999,-2
1543147199999,-1
1543168799999,-2
1543190399999,2
1543211999999,-2
1543233599999,-1
1543255199999,2
1543276799999,-2
1543298399999,-2
1543319999999,-1
1543341599999,-2
1543363199999,-2
1543384799999,2
1543406399999,-2
1543427999999,2
1543449599999,-2
1543471199999,-2
1543492799999,-1
1543514399999,-2
1543535999999,-2
1543557599999,-2
1543579199999,2
1543600799999,-2
1543622399999,-2
1543643999999,-2
1543665599999,1
1543687199999,2
1543708799999,-2
1543730399999,-1
1543751999999,-2
1543773599999,-2
1543795199999,-1
1543816799999,2
1543838399999,-2
1543859999999,2
1543881599999,-2
1543903199999,-1
1543924799999,1
1543946399999,-2
1543967999999,-2
1543989599999,-1
1544011199999,1
1544032799999,2
1544054399999,-2
1544075999999,-1
1544097599999,-2
1544119199999,2
1544140799999,-2
1544162399999,2
1544183999999,-2
1544205599999,-1
1544227199999,1
1544248799999,-2
1544270399999,-2
1544291999999,1
1544313599999,-2
1544335199999,-2
1544356799999,-2
1544378399999,2
1544399999999,-2
1544421599999,-2
1544443199999,1
1544464799999,2
1544486399999,-2
1544507999999,-2
1544529599999,1
1544551199999,2
1544572799999,-2
1544594399999,-2
1544615999999,1
1544637599999,2
1544659199999,-2
1544680799999,-1
1544702399999,1
1544723999999,2
1544745599999,2
1544767199999,-2
1544788799999,-2
1544810399999,1
1544831999999,-2
1544853599999,-2
1544875199999,-1
1544896799999,-2
1544918399999,-2
1544939999999,-1
1544961599999,-2
1544983199999,-1
1545004799999,-2
1545026399999,-2
1545047999999,2
1545069599999,2
1545091199999,-2
1545112799999,-2
1545134399999,-1
1545155999999,1
1545177599999,-2
1545199199999,2
1545220799999,-2
1545242399999,2
1545263999999,-2
1545285599999,-2
1545307199999,2
1545328799999,-2
1545350399999,-2
1545371999999,-1
1545393599999,-2
1545415199999,-1
1545436799999,-2
1545458399999,-2
1545479999999,-1
1545501599999,-2
1545523199999,-2
1545544799999,1
1545566399999,-2
1545587999999,2
1545609599999,-2
1545631199999,2
1545652799999,-2
1545674399999,-1
1545695999999,-2
1545717599999,2
1545739199999,-2
1545760799999,-1
1545782399999,-2
1545803999999,-2
1545825599999,-2
1545847199999,1
1545868799999,-2
1545890399999,-1
1545911999999,-2
1545933599999,-1
1545955199999,2
1545976799999,-2
1545998399999,-1
1546019999999,2
1546041599999,-2
1546063199999,-2
1546084799999,1
1546106399999,-2
1546127999999,-1
1546149599999,-2
1546171199999,-2
1546192799999,1
1546214399999,-2
1546235999999,-1
1546257599999,-2
1546279199999,-2
1546300799999,2
1546322399999,-2
1546343999999,-2
1546365599999,-1
1546387199999,2
1546408799999,-2
1546430399999,-1
1546451999999,2
1546473599999,-2
1546495199999,-2
1546516799999,-1
1546538399999,2
1546559999999,-2
1546581599999,-1
1546603199999,1
1546624799999,2
1546646399999,-2
1546667999999,2
1546689599999,-2
1546711199999,-1
1546732799999,-2
1546754399999,-2
1546775999999,-1
1546797599999,2
1546819199999,-2
1546840799999,-2
1546862399999,-1
1546883999999,-2
1546905599999,-2
1546927199999,1
1546948799999,2
1546970399999,2
1546991999999,-2
1547013599999,-1
1547035199999,-2
1547056799999,2
1547078399999,-2
1547099999999,-1
1547121599999,2
1547143199999,-2
1547164799999,-2
1547186399999,-1
1547207999999,-2
1547229599999,-2
1547251199999,2
1547272799999,-2
1547294399999,-2
1547315999999,1
1547337599999,-2
1547359199999,-2
1547380799999,-2
1547402399999,2
1547423999999,-2
1547445599999,-2
1547467199999,-1
1547488799999,2
1547510399999,-2
1547531999999,-2
1547553599999,1
1547575199999,2
1547596799999,2
1547618399999,-2
1547639999999,-1
1547661599999,1
1547683199999,-2
1547704799999,-2
1547726399999,1
1547747999999,2
1547769599999,-2
1547791199999,-2
1547812799999,-1
1547834399999,2
1547855999999,-2
1547877599999,-2
1547899199999,2
1547920799999,-2
1547942399999,-2
1547963999999,-2
1547985599999,2
1548007199999,2
1548028799999,-2
1548050399999,-1
1548071999999,1
1548093599999,2
1548115199999,-2
1548136799999,2
1548158399999,2
1548179999999,2
1548201599999,-2
1548223199999,-2
1548244799999,-1
1548266399999,2
1548287999999,2
1548309599999,-2
1548331199999,-1
1548352799999,1
1548374399999,-2
1548395999999,-2
1548417599999,2
1548439199999,-2
1548460799999,-2
1548482399999,-2
1548503999999,2
1548525599999,-2
1548547199999,-2
1548568799999,-1
1548590399999,1
1548611999999,2
1548633599999,-2
1548655199999,2
1548676799999,-2
1548698399999,2
1548719999999,-2
1548741599999,-1
1548763199999,1
1548784799999,-2
1548806399999,-2
1548827999999,-1
1548849599999,1
1548871199999,2
1548892799999,-2
1548914399999,-1
1548935999999,2
1548957599999,-2
1548979199999,-2
1549000799999,-1
1549022399999,2
1549043999999,-2
1549065599999,-2
1549087199999,-2
1549108799999,1
1549130399999,-2
1549151999999,-1
1549173599999,-2
1549195199999,-1
1549216799999,-2
1549238399999,2
1549259999999,-2
1549281599999,2
1549303199999,-2
1549324799999,-2
1549346399999,2
1549367999999,-2
1549389599999,-1
1549411199999,-2
1549432799999,2
1549454399999,-2
1549475999999,-1
1549497599999,-2
1549519199999,-2
1549540799999,1
1549562399999,-2
1549583999999,-2
1549605599999,-1
1549627199999,2
1549648799999,2
1549670399999,-2
1549691999999,-2
1549713599999,-1
1549735199999,1
1549756799999,-2
1549778399999,-2
1549799999999,1
1549821599999,2
1549843199999,-2
1549864799999,-1
1549886399999,-2
1549907999999,2
1549929599999,-2
1549951199999,-1
1549972799999,-2
1549994399999,2
1550015999999,2
1550037599999,-2
1550059199999,2
1550080799999,-2
1550102399999,-2
1550123999999,-1
1550145599999,2
1550167199999,-2
1550188799999,-2
1550210399999,-1
1550231999999,1
1550253599999,2
1550275199999,-2
1550296799999,-1
1550318399999,1
1550339999999,2
1550361599999,-2
1550383199999,-1
1550404799999,2
1550426399999,-2
1550447999999,-1
1550469599999,2
1550491199999,-2
1550512799999,2
1550534399999,-2
1550555999999,-1
1550577599999,-2
1550599199999,2
1550620799999,-2
1550642399999,-2
1550663999999,1
1550685599999,-2
1550707199999,-2
1550728799999,-1
1550750399999,2
1550771999999,-2
1550793599999,-2
1550815199999,-1
1550836799999,2
1550858399999,-2
1550879999999,-2
1550901599999,-1
1550923199999,-2
1550944799999,2
1550966399999,2
1550987999999,-2
1551009599999,-2
1551031199999,2
1551052799999,-2
1551074399999,-2
1551095999999,-1
1551117599999,2
